,CVE_ENT,CVE_MUN,NOM_MUN,NOM_ENT
539,14,034,Ejutla,Jalisco
540,14,036,Etzatlán,Jalisco
541,14,056,Santa María del Oro,Jalisco
542,14,066,Poncitlán,Jalisco
543,14,089,Techaluta de Montenegro,Jalisco
544,14,068,Villa Purificación,Jalisco
545,14,009,El Arenal,Jalisco
546,14,033,Degollado,Jalisco
547,14,094,Tequila,Jalisco
548,14,114,Villa Corona,Jalisco
549,14,093,Tepatitlán de Morelos,Jalisco
550,14,069,Quitupan,Jalisco
551,14,076,San Martín de Bolaños,Jalisco
552,14,049,Jilotlán de los Dolores,Jalisco
553,14,099,Tolimán,Jalisco
554,14,050,Jocotepec,Jalisco
555,14,012,Atenguillo,Jalisco
556,14,040,Hostotipaquillo,Jalisco
557,14,046,Jalostotitlán,Jalisco
558,14,001,Acatic,Jalisco
559,14,016,Ayotlán,Jalisco
560,14,048,Jesús María,Jalisco
561,14,086,Tapalpa,Jalisco
562,14,042,Huejuquilla el Alto,Jalisco
563,14,117,Cañadas de Obregón,Jalisco
564,14,083,Tala,Jalisco
565,14,109,Unión de San Antonio,Jalisco
566,14,060,Mexticacán,Jalisco
567,14,061,Mezquitic,Jalisco
568,14,080,San Sebastián del Oeste,Jalisco
569,14,015,Autlán de Navarro,Jalisco
570,14,111,Valle de Guadalupe,Jalisco
571,14,088,Tecolotlán,Jalisco
572,14,104,Totatiche,Jalisco
573,14,091,Teocaltiche,Jalisco
574,14,041,Huejúcar,Jalisco
575,14,075,San Marcos,Jalisco
576,14,077,San Martín Hidalgo,Jalisco
577,14,121,Zapotiltic,Jalisco
578,14,081,Santa María de los Ángeles,Jalisco
579,14,045,Ixtlahuacán del Río,Jalisco
580,14,055,Magdalena,Jalisco
581,14,122,Zapotitlán de Vadillo,Jalisco
582,14,025,Colotlán,Jalisco
583,14,053,Lagos de Moreno,Jalisco
584,14,102,Tonaya,Jalisco
585,14,028,Cuautla,Jalisco
586,14,030,Chapala,Jalisco
587,14,113,San Gabriel,Jalisco
588,14,031,Chimaltitán,Jalisco
589,14,079,Gómez Farías,Jalisco
590,14,112,Valle de Juárez,Jalisco
591,14,020,Cabo Corrientes,Jalisco
592,14,115,Villa Guerrero,Jalisco
593,14,090,Tenamaxtlán,Jalisco
594,14,006,Ameca,Jalisco
595,14,002,Acatlán de Juárez,Jalisco
596,14,054,El Limón,Jalisco
597,14,119,Zacoalco de Torres,Jalisco
598,14,106,Tuxcacuesco,Jalisco
599,14,047,Jamay,Jalisco
600,14,082,Sayula,Jalisco
601,14,008,Arandas,Jalisco
602,14,071,San Cristóbal de la Barranca,Jalisco
603,14,022,Cihuatlán,Jalisco
604,14,062,Mixtlán,Jalisco
605,14,123,Zapotlán del Rey,Jalisco
606,14,027,Cuautitlán de García Barragán,Jalisco
607,14,105,Tototlán,Jalisco
608,14,073,San Juan de los Lagos,Jalisco
609,14,021,Casimiro Castillo,Jalisco
610,14,087,Tecalitlán,Jalisco
611,14,017,Ayutla,Jalisco
612,14,029,Cuquío,Jalisco
613,14,064,Ojuelos de Jalisco,Jalisco
614,14,085,Tamazula de Gordiano,Jalisco
615,14,116,Villa Hidalgo,Jalisco
616,14,110,Unión de Tula,Jalisco
617,14,004,Amacueca,Jalisco
618,14,011,Atengo,Jalisco
619,14,013,Atotonilco el Alto,Jalisco
620,14,074,San Julián,Jalisco
621,14,019,Bolaños,Jalisco
622,14,084,Talpa de Allende,Jalisco
623,14,118,Yahualica de González Gallo,Jalisco
624,14,058,Mascota,Jalisco
625,14,037,El Grullo,Jalisco
626,14,044,Ixtlahuacán de los Membrillos,Jalisco
627,14,070,El Salto,Jalisco
628,14,051,Juanacatlán,Jalisco
629,14,125,San Ignacio Cerro Gordo,Jalisco
630,14,014,Atoyac,Jalisco
631,14,107,Tuxcueca,Jalisco
632,14,059,Mazamitla,Jalisco
633,14,063,Ocotlán,Jalisco
634,14,026,Concepción de Buenos Aires,Jalisco
635,14,023,Zapotlán el Grande,Jalisco
636,14,010,Atemajac de Brizuela,Jalisco
637,14,095,Teuchitlán,Jalisco
638,14,103,Tonila,Jalisco
639,14,018,La Barca,Jalisco
640,14,032,Chiquilistlán,Jalisco
641,14,005,Amatitán,Jalisco
642,14,092,Teocuitatlán de Corona,Jalisco
643,14,096,Tizapán el Alto,Jalisco
644,14,052,Juchitlán,Jalisco
645,14,003,Ahualulco de Mercado,Jalisco
646,14,007,San Juanito de Escobedo,Jalisco
647,14,057,La Manzanilla de la Paz,Jalisco
648,14,072,San Diego de Alejandría,Jalisco
649,14,124,Zapotlanejo,Jalisco
650,14,101,Tonalá,Jalisco
651,14,039,Guadalajara,Jalisco
652,14,098,San Pedro Tlaquepaque,Jalisco
653,14,120,Zapopan,Jalisco
654,14,067,Puerto Vallarta,Jalisco
655,14,043,La Huerta,Jalisco
656,16,084,Tangamandapio,Michoacán de Ocampo
657,16,075,Los Reyes,Michoacán de Ocampo
658,16,093,Tlalpujahua,Michoacán de Ocampo
659,16,095,Tocumbo,Michoacán de Ocampo
660,16,024,Cherán,Michoacán de Ocampo
661,16,078,Santa Ana Maya,Michoacán de Ocampo
662,16,071,Puruándiro,Michoacán de Ocampo
663,16,091,Tingüindín,Michoacán de Ocampo
664,16,039,Huiramba,Michoacán de Ocampo
665,16,014,Coahuayana,Michoacán de Ocampo
666,16,085,Tangancícuaro,Michoacán de Ocampo
667,16,016,Coeneo,Michoacán de Ocampo
668,16,042,Ixtlán,Michoacán de Ocampo
669,16,027,Chucándiro,Michoacán de Ocampo
670,16,094,Tlazazalca,Michoacán de Ocampo
671,16,013,Carácuaro,Michoacán de Ocampo
672,16,082,Tacámbaro,Michoacán de Ocampo
673,16,087,Taretan,Michoacán de Ocampo
674,16,106,Yurécuaro,Michoacán de Ocampo
675,16,111,Ziracuaretiro,Michoacán de Ocampo
676,16,096,Tumbiscatío,Michoacán de Ocampo
677,16,052,Lázaro Cárdenas,Michoacán de Ocampo
678,16,062,Pajacuarán,Michoacán de Ocampo
679,16,023,Chavinda,Michoacán de Ocampo
680,16,100,Tzintzuntzan,Michoacán de Ocampo
681,16,045,Jiquilpan,Michoacán de Ocampo
682,16,001,Acuitzio,Michoacán de Ocampo
683,16,056,Nahuatzen,Michoacán de Ocampo
684,16,010,Arteaga,Michoacán de Ocampo
685,16,081,Susupuato,Michoacán de Ocampo
686,16,020,Cuitzeo,Michoacán de Ocampo
687,16,089,Tepalcatepec,Michoacán de Ocampo
688,16,040,Indaparapeo,Michoacán de Ocampo
689,16,113,José Sixto Verduzco,Michoacán de Ocampo
690,16,038,Huetamo,Michoacán de Ocampo
691,16,105,Vista Hermosa,Michoacán de Ocampo
692,16,047,Jungapeo,Michoacán de Ocampo
693,16,101,Tzitzio,Michoacán de Ocampo
694,16,057,Nocupétaro,Michoacán de Ocampo
695,16,004,Angamacutiro,Michoacán de Ocampo
696,16,002,Aguililla,Michoacán de Ocampo
697,16,015,Coalcomán de Vázquez Pallares,Michoacán de Ocampo
698,16,017,Contepec,Michoacán de Ocampo
699,16,044,Jiménez,Michoacán de Ocampo
700,16,061,Ocampo,Michoacán de Ocampo
701,16,041,Irimbo,Michoacán de Ocampo
702,16,032,Erongarícuaro,Michoacán de Ocampo
703,16,021,Charapan,Michoacán de Ocampo
704,16,035,La Huacana,Michoacán de Ocampo
705,16,074,Cojumatlán de Régules,Michoacán de Ocampo
706,16,051,Marcos Castellanos,Michoacán de Ocampo
707,16,072,Queréndaro,Michoacán de Ocampo
708,16,099,Tuzantla,Michoacán de Ocampo
709,16,049,Madero,Michoacán de Ocampo
710,16,046,Juárez,Michoacán de Ocampo
711,16,109,Zináparo,Michoacán de Ocampo
712,16,079,Salvador Escalante,Michoacán de Ocampo
713,16,112,Zitácuaro,Michoacán de Ocampo
714,16,097,Turicato,Michoacán de Ocampo
715,16,063,Panindícuaro,Michoacán de Ocampo
716,16,012,Buenavista,Michoacán de Ocampo
717,16,036,Huandacareo,Michoacán de Ocampo
718,16,048,Lagunillas,Michoacán de Ocampo
719,16,018,Copándaro,Michoacán de Ocampo
720,16,003,Álvaro Obregón,Michoacán de Ocampo
721,16,034,Hidalgo,Michoacán de Ocampo
722,16,092,Tiquicheo de Nicolás Romero,Michoacán de Ocampo
723,16,068,Peribán,Michoacán de Ocampo
724,16,065,Paracho,Michoacán de Ocampo
725,16,054,Morelos,Michoacán de Ocampo
726,16,088,Tarímbaro,Michoacán de Ocampo
727,16,007,Aporo,Michoacán de Ocampo
728,16,005,Angangueo,Michoacán de Ocampo
729,16,076,Sahuayo,Michoacán de Ocampo
730,16,110,Zinapécuaro,Michoacán de Ocampo
731,16,080,Senguio,Michoacán de Ocampo
732,16,006,Apatzingán,Michoacán de Ocampo
733,16,104,Villamar,Michoacán de Ocampo
734,16,026,Chinicuila,Michoacán de Ocampo
735,16,055,Múgica,Michoacán de Ocampo
736,16,008,Aquila,Michoacán de Ocampo
737,16,107,Zacapu,Michoacán de Ocampo
738,16,067,Penjamillo,Michoacán de Ocampo
739,16,059,Nuevo Urecho,Michoacán de Ocampo
740,16,037,Huaniqueo,Michoacán de Ocampo
741,16,053,Morelia,Michoacán de Ocampo
742,16,060,Numarán,Michoacán de Ocampo
743,16,031,Epitacio Huerta,Michoacán de Ocampo
744,16,086,Tanhuato,Michoacán de Ocampo
745,16,043,Jacona,Michoacán de Ocampo
746,16,058,Nuevo Parangaricutiro,Michoacán de Ocampo
747,16,028,Churintzio,Michoacán de Ocampo
748,16,009,Ario,Michoacán de Ocampo
749,16,033,Gabriel Zamora,Michoacán de Ocampo
750,16,070,Purépero,Michoacán de Ocampo
751,16,011,Briseñas,Michoacán de Ocampo
752,16,103,Venustiano Carranza,Michoacán de Ocampo
753,16,098,Tuxpan,Michoacán de Ocampo
754,16,019,Cotija,Michoacán de Ocampo
755,16,022,Charo,Michoacán de Ocampo
756,16,025,Chilchota,Michoacán de Ocampo
757,16,066,Pátzcuaro,Michoacán de Ocampo
758,16,050,Maravatío,Michoacán de Ocampo
759,16,030,Ecuandureo,Michoacán de Ocampo
760,16,108,Zamora,Michoacán de Ocampo
761,16,077,San Lucas,Michoacán de Ocampo
762,16,102,Uruapan,Michoacán de Ocampo
763,16,069,La Piedad,Michoacán de Ocampo
764,16,073,Quiroga,Michoacán de Ocampo
765,16,064,Parácuaro,Michoacán de Ocampo
766,16,083,Tancítaro,Michoacán de Ocampo
767,16,029,Churumuco,Michoacán de Ocampo
768,16,090,Tingambato,Michoacán de Ocampo
769,17,005,Coatlán del Río,Morelos
770,17,006,Cuautla,Morelos
771,17,025,Tlaquiltenango,Morelos
772,17,030,Yecapixtla,Morelos
773,17,004,Ayala,Morelos
774,17,021,Tetecala,Morelos
775,17,028,Xochitepec,Morelos
776,17,002,Atlatlahucan,Morelos
777,17,020,Tepoztlán,Morelos
778,17,009,Huitzilac,Morelos
779,17,014,Mazatepec,Morelos
780,17,023,Tlalnepantla,Morelos
781,17,001,Amacuzac,Morelos
782,17,033,Temoac,Morelos
783,17,015,Miacatlán,Morelos
784,17,013,Jonacatepec de Leandro Valle,Morelos
785,17,026,Tlayacapan,Morelos
786,17,027,Totolapan,Morelos
787,17,032,Zacualpan de Amilpas,Morelos
788,17,019,Tepalcingo,Morelos
789,17,003,Axochiapan,Morelos
790,17,008,Emiliano Zapata,Morelos
791,17,007,Cuernavaca,Morelos
792,17,024,Tlaltizapán de Zapata,Morelos
793,17,012,Jojutla,Morelos
794,17,017,Puente de Ixtla,Morelos
795,17,010,Jantetelco,Morelos
796,17,011,Jiutepec,Morelos
797,17,016,Ocuituco,Morelos
798,17,022,Tetela del Volcán,Morelos
799,17,029,Yautepec,Morelos
800,17,018,Temixco,Morelos
801,17,031,Zacatepec,Morelos
802,18,019,La Yesca,Nayarit
803,18,010,Rosamorada,Nayarit
804,18,005,Huajicori,Nayarit
805,18,003,Amatlán de Cañas,Nayarit
806,18,002,Ahuacatlán,Nayarit
807,18,009,Del Nayar,Nayarit
808,18,014,Santa María del Oro,Nayarit
809,18,016,Tecuala,Nayarit
810,18,020,Bahía de Banderas,Nayarit
811,18,006,Ixtlán del Río,Nayarit
812,18,001,Acaponeta,Nayarit
813,18,008,Xalisco,Nayarit
814,18,013,San Pedro Lagunillas,Nayarit
815,18,018,Tuxpan,Nayarit
816,18,011,Ruíz,Nayarit
817,18,017,Tepic,Nayarit
818,18,007,Jala,Nayarit
819,18,012,San Blas,Nayarit
820,18,004,Compostela,Nayarit
821,18,015,Santiago Ixcuintla,Nayarit
822,19,038,Montemorelos,Nuevo León
823,19,011,Cerralvo,Nuevo León
824,19,032,Lampazos de Naranjo,Nuevo León
825,19,050,Vallecillo,Nuevo León
826,19,033,Linares,Nuevo León
827,19,015,Doctor Coss,Nuevo León
828,19,005,Anáhuac,Nuevo León
829,19,003,Los Aldamas,Nuevo León
830,19,030,Iturbide,Nuevo León
831,19,013,China,Nuevo León
832,19,016,Doctor González,Nuevo León
833,19,022,General Terán,Nuevo León
834,19,019,San Pedro Garza García,Nuevo León
835,19,021,General Escobedo,Nuevo León
836,19,039,Monterrey,Nuevo León
837,19,040,Parás,Nuevo León
838,19,035,Melchor Ocampo,Nuevo León
839,19,051,Villaldama,Nuevo León
840,19,042,Los Ramones,Nuevo León
841,19,018,García,Nuevo León
842,19,048,Santa Catarina,Nuevo León
843,19,029,Hualahuises,Nuevo León
844,19,024,General Zaragoza,Nuevo León
845,19,014,Doctor Arroyo,Nuevo León
846,19,025,General Zuazua,Nuevo León
847,19,041,Pesquería,Nuevo León
848,19,009,Cadereyta Jiménez,Nuevo León
849,19,034,Marín,Nuevo León
850,19,012,Ciénega de Flores,Nuevo León
851,19,037,Mina,Nuevo León
852,19,046,San Nicolás de los Garza,Nuevo León
853,19,044,Sabinas Hidalgo,Nuevo León
854,19,028,Higueras,Nuevo León
855,19,010,El Carmen,Nuevo León
856,19,001,Abasolo,Nuevo León
857,19,047,Hidalgo,Nuevo León
858,19,017,Galeana,Nuevo León
859,19,023,General Treviño,Nuevo León
860,19,008,Bustamante,Nuevo León
861,19,002,Agualeguas,Nuevo León
862,19,036,Mier y Noriega,Nuevo León
863,19,004,Allende,Nuevo León
864,19,031,Juárez,Nuevo León
865,19,007,Aramberri,Nuevo León
866,19,049,Santiago,Nuevo León
867,19,027,Los Herreras,Nuevo León
868,19,020,General Bravo,Nuevo León
869,19,043,Rayones,Nuevo León
870,19,006,Apodaca,Nuevo León
871,19,026,Guadalupe,Nuevo León
872,19,045,Salinas Victoria,Nuevo León
873,20,440,Santa María Totolapilla,Oaxaca
874,20,503,Santiago Zoochila,Oaxaca
875,20,341,San Pedro Yucunama,Oaxaca
876,20,540,Villa de Tamazulápam del Progreso,Oaxaca
877,20,356,Santa Ana del Valle,Oaxaca
878,20,521,Santo Domingo Tonaltepec,Oaxaca
879,20,504,Nuevo Zoquiápam,Oaxaca
880,20,244,San Martín Toxpalan,Oaxaca
881,20,535,San Vicente Lachixío,Oaxaca
882,20,151,San Francisco Teopan,Oaxaca
883,20,538,Sitio de Xitlapehua,Oaxaca
884,20,552,Tlacotepec Plumas,Oaxaca
885,20,152,San Francisco Tlapancingo,Oaxaca
886,20,302,San Pedro Atoyac,Oaxaca
887,20,468,Santiago Jocotepec,Oaxaca
888,20,051,Magdalena Teitipac,Oaxaca
889,20,370,Santa Catarina Tayata,Oaxaca
890,20,556,La Trinidad Vista Hermosa,Oaxaca
891,20,111,San Antonio Tepetlapa,Oaxaca
892,20,072,San José del Progreso,Oaxaca
893,20,364,Santa Catarina Juquila,Oaxaca
894,20,560,Villa Díaz Ordaz,Oaxaca
895,20,546,Teotitlán del Valle,Oaxaca
896,20,033,Guadalupe Etla,Oaxaca
897,20,139,San Francisco Chapulapa,Oaxaca
898,20,313,San Pedro Jocotipac,Oaxaca
899,20,203,San Juan Lachigalla,Oaxaca
900,20,087,San Agustín Yatareni,Oaxaca
901,20,260,San Miguel Aloápam,Oaxaca
902,20,428,Santa María Quiegolani,Oaxaca
903,20,221,San Juan Teposcolula,Oaxaca
904,20,287,San Miguel Tulancingo,Oaxaca
905,20,016,Coicoyán de las Flores,Oaxaca
906,20,323,San Pedro Ocotepec,Oaxaca
907,20,098,San Andrés Teotilálpam,Oaxaca
908,20,096,San Andrés Sinaxtla,Oaxaca
909,20,226,San Lorenzo Albarradas,Oaxaca
910,20,012,Candelaria Loxicha,Oaxaca
911,20,367,Santa Catarina Mechoacán,Oaxaca
912,20,186,San Juan Cieneguilla,Oaxaca
913,20,400,Santa María Camotlán,Oaxaca
914,20,220,San Juan Tepeuxila,Oaxaca
915,20,224,San Juan Yucuita,Oaxaca
916,20,516,Santo Domingo Teojomulco,Oaxaca
917,20,102,San Andrés Zautla,Oaxaca
918,20,232,San Lucas Ojitlán,Oaxaca
919,20,478,Santiago Nacaltepec,Oaxaca
920,20,192,San Juan Chilateca,Oaxaca
921,20,500,Santiago Yosondúa,Oaxaca
922,20,119,San Bartolomé Yucuañe,Oaxaca
923,20,207,San Juan Mazatlán,Oaxaca
924,20,095,San Andrés Paxtlán,Oaxaca
925,20,168,San José Estancia Grande,Oaxaca
926,20,185,San Juan Cacahuatepec,Oaxaca
927,20,318,San Pedro Mixtepec,Oaxaca
928,20,353,Santa Ana,Oaxaca
929,20,077,Reyes Etla,Oaxaca
930,20,518,Santo Domingo Tlatayápam,Oaxaca
931,20,055,Mariscala de Juárez,Oaxaca
932,20,067,Oaxaca de Juárez,Oaxaca
933,20,141,San Francisco del Mar,Oaxaca
934,20,462,Santiago Huajolotitlán,Oaxaca
935,20,405,Villa de Chilapa de Díaz,Oaxaca
936,20,053,Magdalena Tlacotepec,Oaxaca
937,20,466,Santiago Ixtayutla,Oaxaca
938,20,099,San Andrés Tepetlapa,Oaxaca
939,20,502,Santiago Zacatepec,Oaxaca
940,20,180,San Juan Bautista Lo de Soto,Oaxaca
941,20,380,Santa Cruz Papalutla,Oaxaca
942,20,074,Santa Catarina Quioquitani,Oaxaca
943,20,228,San Lorenzo Cuaunecuiltitla,Oaxaca
944,20,354,Santa Ana Ateixtlahuaca,Oaxaca
945,20,542,Taniche,Oaxaca
946,20,250,San Mateo Etlatongo,Oaxaca
947,20,519,Santo Domingo Tomaltepec,Oaxaca
948,20,443,Santa María Yavesía,Oaxaca
949,20,342,San Raymundo Jalpan,Oaxaca
950,20,239,San Martín Huamelúlpam,Oaxaca
951,20,297,San Pablo Tijaltepec,Oaxaca
952,20,491,Santiago Textitlán,Oaxaca
953,20,089,San Andrés Dinicuiti,Oaxaca
954,20,463,Santiago Huauclilla,Oaxaca
955,20,372,Santa Catarina Yosonotú,Oaxaca
956,20,527,Santos Reyes Pápalo,Oaxaca
957,20,432,Santa María Temaxcalapa,Oaxaca
958,20,157,San Jacinto Amilpas,Oaxaca
959,20,125,San Carlos Yautepec,Oaxaca
960,20,082,San Agustín Chayuco,Oaxaca
961,20,345,San Sebastián Ixcapa,Oaxaca
962,20,030,El Espinal,Oaxaca
963,20,045,Magdalena Apasco,Oaxaca
964,20,243,San Martín Tilcajete,Oaxaca
965,20,247,Capulálpam de Méndez,Oaxaca
966,20,019,Concepción Pápalo,Oaxaca
967,20,464,Santiago Ihuitlán Plumas,Oaxaca
968,20,086,San Agustín Tlacotepec,Oaxaca
969,20,312,San Pedro Jicayán,Oaxaca
970,20,049,Magdalena Ocotlán,Oaxaca
971,20,268,San Miguel Ejutla,Oaxaca
972,20,145,San Francisco Lachigoló,Oaxaca
973,20,118,San Bartolomé Quialana,Oaxaca
974,20,084,San Agustín Etla,Oaxaca
975,20,107,San Antonio de la Cal,Oaxaca
976,20,278,San Miguel Soyaltepec,Oaxaca
977,20,201,San Juan Juquila Vijanos,Oaxaca
978,20,402,Santa María Cortijo,Oaxaca
979,20,165,San José Ayuquila,Oaxaca
980,20,171,San José Tenango,Oaxaca
981,20,054,Magdalena Zahuatlán,Oaxaca
982,20,388,Santa Inés del Monte,Oaxaca
983,20,395,Santa María Apazco,Oaxaca
984,20,410,Santa María Ecatepec,Oaxaca
985,20,558,Valerio Trujano,Oaxaca
986,20,429,Santa María Sola,Oaxaca
987,20,530,Santo Tomás Jalieza,Oaxaca
988,20,362,Santa Catarina Cuixtla,Oaxaca
989,20,259,San Miguel Ahuehuetitlán,Oaxaca
990,20,407,Santa María Chimalapa,Oaxaca
991,20,209,San Juan Mixtepec,Oaxaca
992,20,452,Santiago Apóstol,Oaxaca
993,20,003,Asunción Cacalotepec,Oaxaca
994,20,475,Santiago Matatlán,Oaxaca
995,20,399,Santa María Atzompa,Oaxaca
996,20,196,San Juan Evangelista Analco,Oaxaca
997,20,427,Santa María Petapa,Oaxaca
998,20,059,Miahuatlán de Porfirio Díaz,Oaxaca
999,20,499,Santiago Yolomécatl,Oaxaca
1000,20,343,San Sebastián Abasolo,Oaxaca
1001,20,328,San Pedro Taviche,Oaxaca
1002,20,474,Santiago Llano Grande,Oaxaca
1003,20,389,Santa Inés Yatzeche,Oaxaca
1004,20,069,La Pe,Oaxaca
1005,20,100,San Andrés Yaá,Oaxaca
1006,20,360,Santa Ana Zegache,Oaxaca
1007,20,358,Santa Ana Tlapacoyan,Oaxaca
1008,20,486,Villa Tejúpam de la Unión,Oaxaca
1009,20,007,Asunción Ocotlán,Oaxaca
1010,20,002,Acatlán de Pérez Figueroa,Oaxaca
1011,20,112,San Baltazar Chichicápam,Oaxaca
1012,20,506,Santo Domingo Albarradas,Oaxaca
1013,20,191,San Juan Chicomezúchil,Oaxaca
1014,20,222,San Juan Yaeé,Oaxaca
1015,20,219,San Juan Teitipac,Oaxaca
1016,20,131,San Dionisio Ocotepec,Oaxaca
1017,20,047,Santa Magdalena Jicotlán,Oaxaca
1018,20,035,Guelatao de Juárez,Oaxaca
1019,20,052,Magdalena Tequisistlán,Oaxaca
1020,20,382,Santa Cruz Tacahua,Oaxaca
1021,20,271,San Miguel Mixtepec,Oaxaca
1022,20,143,San Francisco Ixhuatán,Oaxaca
1023,20,272,San Miguel Panixtlahuaca,Oaxaca
1024,20,169,San José Independencia,Oaxaca
1025,20,315,San Pedro Mártir,Oaxaca
1026,20,375,Santa Cruz Amilpas,Oaxaca
1027,20,290,San Nicolás Hidalgo,Oaxaca
1028,20,564,Yutanduchi de Guerrero,Oaxaca
1029,20,371,Santa Catarina Ticuá,Oaxaca
1030,20,090,San Andrés Huaxpaltepec,Oaxaca
1031,20,553,Tlalixtac de Cabrera,Oaxaca
1032,20,492,Santiago Tilantongo,Oaxaca
1033,20,216,San Juan Tabaá,Oaxaca
1034,20,218,San Juan Teita,Oaxaca
