,CVE_ENT,CVE_MUN,NOM_MUN,NOM_ENT
1035,20,451,Santiago Apoala,Oaxaca
1036,20,283,San Miguel Tequixtepec,Oaxaca
1037,20,075,Reforma de Pineda,Oaxaca
1038,20,381,Santa Cruz Tacache de Mina,Oaxaca
1039,20,298,San Pablo Villa de Mitla,Oaxaca
1040,20,284,San Miguel Tilquiápam,Oaxaca
1041,20,230,San Lorenzo Victoria,Oaxaca
1042,20,393,Santa Lucía Ocotlán,Oaxaca
1043,20,056,Mártires de Tacubaya,Oaxaca
1044,20,436,Santa María Texcatitlán,Oaxaca
1045,20,349,San Sebastián Teitipac,Oaxaca
1046,20,146,San Francisco Logueche,Oaxaca
1047,20,094,San Andrés Nuxiño,Oaxaca
1048,20,505,Santo Domingo Ingenio,Oaxaca
1049,20,264,San Miguel Chicahua,Oaxaca
1050,20,316,San Pedro Mártir Quiechapa,Oaxaca
1051,20,245,San Martín Zacatepec,Oaxaca
1052,20,555,Trinidad Zaachila,Oaxaca
1053,20,488,Santiago Tepetlapa,Oaxaca
1054,20,103,San Antonino Castillo Velasco,Oaxaca
1055,20,433,Santa María Temaxcaltepec,Oaxaca
1056,20,507,Santo Domingo Armenta,Oaxaca
1057,20,109,San Antonio Nanahuatípam,Oaxaca
1058,20,276,San Miguel Santa Flor,Oaxaca
1059,20,340,San Pedro y San Pablo Tequixtepec,Oaxaca
1060,20,274,San Miguel Piedras,Oaxaca
1061,20,127,San Cristóbal Amoltepec,Oaxaca
1062,20,435,Santa María Tepantlali,Oaxaca
1063,20,093,San Andrés Lagunas,Oaxaca
1064,20,501,Santiago Yucuyachi,Oaxaca
1065,20,070,Pinotepa de Don Luis,Oaxaca
1066,20,014,Ciudad Ixtepec,Oaxaca
1067,20,420,Santa María Lachixío,Oaxaca
1068,20,344,San Sebastián Coatlán,Oaxaca
1069,20,523,Santo Domingo Yanhuitlán,Oaxaca
1070,20,409,Santa María del Tule,Oaxaca
1071,20,373,Santa Catarina Zapoquila,Oaxaca
1072,20,195,San Juan Diuxi,Oaxaca
1073,20,040,Huautepec,Oaxaca
1074,20,091,San Andrés Huayápam,Oaxaca
1075,20,346,San Sebastián Nicananduta,Oaxaca
1076,20,289,San Nicolás,Oaxaca
1077,20,133,San Esteban Atatlahuca,Oaxaca
1078,20,569,Santa Inés de Zaragoza,Oaxaca
1079,20,190,San Juan Cotzocón,Oaxaca
1080,20,565,Villa de Zaachila,Oaxaca
1081,20,368,Santa Catarina Minas,Oaxaca
1082,20,148,San Francisco Ozolotepec,Oaxaca
1083,20,081,San Agustín Atenango,Oaxaca
1084,20,138,San Francisco Cajonos,Oaxaca
1085,20,422,Santa María Nativitas,Oaxaca
1086,20,028,Heroica Ciudad de Ejutla de Crespo,Oaxaca
1087,20,310,San Pedro Ixtlahuaca,Oaxaca
1088,20,179,San Juan Bautista Jayacatlán,Oaxaca
1089,20,421,Santa María Mixtequilla,Oaxaca
1090,20,162,San Jerónimo Taviche,Oaxaca
1091,20,547,Teotongo,Oaxaca
1092,20,181,San Juan Bautista Suchitepec,Oaxaca
1093,20,076,La Reforma,Oaxaca
1094,20,493,Santiago Tillo,Oaxaca
1095,20,510,Santo Domingo Ixcatlán,Oaxaca
1096,20,352,San Simón Zahuatlán,Oaxaca
1097,20,406,Santa María Chilchotla,Oaxaca
1098,20,176,San Juan Bautista Coixtlahuaca,Oaxaca
1099,20,387,Santa Gertrudis,Oaxaca
1100,20,454,Santiago Atitlán,Oaxaca
1101,20,105,San Antonino Monte Verde,Oaxaca
1102,20,281,San Miguel Tecomatlán,Oaxaca
1103,20,403,Santa María Coyotepec,Oaxaca
1104,20,101,San Andrés Zabache,Oaxaca
1105,20,246,San Mateo Cajonos,Oaxaca
1106,20,129,San Cristóbal Suchixtlahuaca,Oaxaca
1107,20,248,San Mateo del Mar,Oaxaca
1108,20,301,San Pedro Apóstol,Oaxaca
1109,20,319,San Pedro Mixtepec,Oaxaca
1110,20,430,Santa María Tataltepec,Oaxaca
1111,20,557,Unión Hidalgo,Oaxaca
1112,20,229,San Lorenzo Texmelúcan,Oaxaca
1113,20,522,Santo Domingo Xagacía,Oaxaca
1114,20,335,San Pedro Yaneri,Oaxaca
1115,20,197,San Juan Guelavía,Oaxaca
1116,20,562,Magdalena Yodocono de Porfirio Díaz,Oaxaca
1117,20,533,Santo Tomás Tamazulapan,Oaxaca
1118,20,322,San Pedro Ocopetatillo,Oaxaca
1119,20,496,Santiago Xiacuí,Oaxaca
1120,20,215,San Juan Sayultepec,Oaxaca
1121,20,234,San Lucas Zoquiápam,Oaxaca
1122,20,135,San Felipe Tejalápam,Oaxaca
1123,20,240,San Martín Itunyoso,Oaxaca
1124,20,147,San Francisco Nuxaño,Oaxaca
1125,20,338,Villa de Etla,Oaxaca
1126,20,484,Santiago Tamazola,Oaxaca
1127,20,295,San Pablo Huixtepec,Oaxaca
1128,20,065,Ixpantepec Nieves,Oaxaca
1129,20,241,San Martín Lachilá,Oaxaca
1130,20,412,Santa María Guienagati,Oaxaca
1131,20,450,Santiago Amoltepec,Oaxaca
1132,20,048,Magdalena Mixtepec,Oaxaca
1133,20,142,San Francisco Huehuetlán,Oaxaca
1134,20,444,Santa María Yolotepec,Oaxaca
1135,20,001,Abejones,Oaxaca
1136,20,536,San Vicente Nuñú,Oaxaca
1137,20,476,Santiago Miltepec,Oaxaca
1138,20,425,Santa María Pápalo,Oaxaca
1139,20,563,Yogana,Oaxaca
1140,20,034,Guadalupe de Ramírez,Oaxaca
1141,20,294,San Pablo Huitzo,Oaxaca
1142,20,365,Santa Catarina Lachatao,Oaxaca
1143,20,374,Santa Cruz Acatepec,Oaxaca
1144,20,332,San Pedro Topiltepec,Oaxaca
1145,20,333,San Pedro Totolápam,Oaxaca
1146,20,204,San Juan Lajarcia,Oaxaca
1147,20,308,San Pedro Huilotepec,Oaxaca
1148,20,456,Santiago Cacaloxtepec,Oaxaca
1149,20,106,San Antonio Acutla,Oaxaca
1150,20,120,San Bartolomé Zoogocho,Oaxaca
1151,20,419,Santa María Jaltianguis,Oaxaca
1152,20,061,Monjas,Oaxaca
1153,20,078,Rojas de Cuauhtémoc,Oaxaca
1154,20,029,Eloxochitlán de Flores Magón,Oaxaca
1155,20,022,Cosoltepec,Oaxaca
1156,20,184,San Juan Bautista Tuxtepec,Oaxaca
1157,20,449,Santa María Zoquitlán,Oaxaca
1158,20,305,San Pedro Comitancillo,Oaxaca
1159,20,299,San Pablo Yaganiza,Oaxaca
1160,20,534,San Vicente Coatlán,Oaxaca
1161,20,011,Calihualá,Oaxaca
1162,20,498,Santiago Yaveo,Oaxaca
1163,20,355,Santa Ana Cuauhtémoc,Oaxaca
1164,20,321,San Pedro Nopala,Oaxaca
1165,20,424,Santa María Ozolotepec,Oaxaca
1166,20,288,San Miguel Yotao,Oaxaca
1167,20,266,San Miguel del Puerto,Oaxaca
1168,20,524,Santo Domingo Yodohino,Oaxaca
1169,20,262,San Miguel Amatlán,Oaxaca
1170,20,347,San Sebastián Río Hondo,Oaxaca
1171,20,256,San Mateo Tlapiltepec,Oaxaca
1172,20,172,San Juan Achiutla,Oaxaca
1173,20,480,Santiago Nundiche,Oaxaca
1174,20,339,San Pedro y San Pablo Teposcolula,Oaxaca
1175,20,554,Totontepec Villa de Morelos,Oaxaca
1176,20,104,San Antonino el Alto,Oaxaca
1177,20,529,Santos Reyes Yucuná,Oaxaca
1178,20,200,San Juan Juquila Mixes,Oaxaca
1179,20,465,Santiago Ixcuintepec,Oaxaca
1180,20,225,San Lorenzo,Oaxaca
1181,20,210,San Juan Ñumí,Oaxaca
1182,20,063,Nazareno Etla,Oaxaca
1183,20,126,San Cristóbal Amatlán,Oaxaca
1184,20,080,San Agustín Amatengo,Oaxaca
1185,20,307,San Pedro Huamelula,Oaxaca
1186,20,446,Santa María Yucuhiti,Oaxaca
1187,20,512,Santo Domingo Ozolotepec,Oaxaca
1188,20,497,Santiago Yaitepec,Oaxaca
1189,20,568,Zapotitlán Palmas,Oaxaca
1190,20,008,Asunción Tlacolulita,Oaxaca
1191,20,303,San Pedro Cajonos,Oaxaca
1192,20,397,Heroica Ciudad de Tlaxiaco,Oaxaca
1193,20,418,Santa María Jalapa del Marqués,Oaxaca
1194,20,177,San Juan Bautista Cuicatlán,Oaxaca
1195,20,128,San Cristóbal Lachirioag,Oaxaca
1196,20,494,Santiago Tlazoyaltepec,Oaxaca
1197,20,116,San Bartolomé Ayautla,Oaxaca
1198,20,079,Salina Cruz,Oaxaca
1199,20,357,Santa Ana Tavela,Oaxaca
1200,20,251,San Mateo Nejápam,Oaxaca
1201,20,378,Santa Cruz Mixtepec,Oaxaca
1202,20,379,Santa Cruz Nundaco,Oaxaca
1203,20,263,San Miguel Coatlán,Oaxaca
1204,20,320,San Pedro Molinos,Oaxaca
1205,20,257,San Melchor Betaza,Oaxaca
1206,20,132,San Dionisio Ocotlán,Oaxaca
1207,20,238,San Martín de los Cansecos,Oaxaca
1208,20,174,Ánimas Trujano,Oaxaca
1209,20,314,San Pedro Juchatengo,Oaxaca
1210,20,391,Santa Lucía Miahuatlán,Oaxaca
1211,20,258,San Miguel Achiutla,Oaxaca
1212,20,520,Santo Domingo Tonalá,Oaxaca
1213,20,122,San Bartolo Yautepec,Oaxaca
1214,20,167,San José del Peñasco,Oaxaca
1215,20,377,Santa Cruz Itundujia,Oaxaca
1216,20,212,San Juan Petlapa,Oaxaca
1217,20,490,Santiago Texcalcingo,Oaxaca
1218,20,023,Cuilápam de Guerrero,Oaxaca
1219,20,396,Santa María la Asunción,Oaxaca
1220,20,326,San Pedro Sochiápam,Oaxaca
1221,20,242,San Martín Peras,Oaxaca
1222,20,269,San Miguel el Grande,Oaxaca
1223,20,158,San Jacinto Tlacotepec,Oaxaca
1224,20,473,Santiago Laxopa,Oaxaca
1225,20,270,San Miguel Huautla,Oaxaca
1226,20,182,San Juan Bautista Tlacoatzintepec,Oaxaca
1227,20,293,San Pablo Etla,Oaxaca
1228,20,376,Santa Cruz de Bravo,Oaxaca
1229,20,408,Santa María del Rosario,Oaxaca
1230,20,434,Santa María Teopoxco,Oaxaca
1231,20,461,Santiago del Río,Oaxaca
1232,20,304,San Pedro Coxcaltepec Cántaros,Oaxaca
1233,20,261,San Miguel Amatitlán,Oaxaca
1234,20,348,San Sebastián Tecomaxtlahuaca,Oaxaca
1235,20,532,Santo Tomás Ocotepec,Oaxaca
1236,20,149,San Francisco Sola,Oaxaca
1237,20,309,San Pedro Ixcatlán,Oaxaca
1238,20,531,Santo Tomás Mazaltepec,Oaxaca
1239,20,024,Cuyamecalco Villa de Zaragoza,Oaxaca
1240,20,459,Santiago Chazumba,Oaxaca
1241,20,285,San Miguel Tlacamama,Oaxaca
1242,20,359,Santa Ana Yareni,Oaxaca
1243,20,438,Santa María Tlalixtac,Oaxaca
1244,20,479,Santiago Nejapilla,Oaxaca
1245,20,206,San Juan de los Cués,Oaxaca
1246,20,110,San Antonio Sinicahua,Oaxaca
1247,20,472,Santiago Laollaga,Oaxaca
1248,20,509,Santo Domingo de Morelos,Oaxaca
1249,20,311,San Pedro Jaltepetongo,Oaxaca
1250,20,286,San Miguel Tlacotepec,Oaxaca
1251,20,331,San Pedro Tidaá,Oaxaca
1252,20,025,Chahuites,Oaxaca
1253,20,253,San Mateo Piñas,Oaxaca
1254,20,154,San Ildefonso Amatlán,Oaxaca
1255,20,032,Fresnillo de Trujano,Oaxaca
1256,20,010,El Barrio de la Soledad,Oaxaca
1257,20,113,San Baltazar Loxicha,Oaxaca
1258,20,548,Tepelmeme Villa de Morelos,Oaxaca
1259,20,214,San Juan Quiotepec,Oaxaca
1260,20,060,Mixistlán de la Reforma,Oaxaca
1261,20,457,Santiago Camotlán,Oaxaca
1262,20,417,Santa María Jacatepec,Oaxaca
1263,20,156,San Ildefonso Villa Alta,Oaxaca
1264,20,189,San Juan Comaltepec,Oaxaca
1265,20,477,Santiago Minas,Oaxaca
1266,20,208,San Juan Mixtepec,Oaxaca
1267,20,108,San Antonio Huitepec,Oaxaca
1268,20,114,San Baltazar Yatzachi el Bajo,Oaxaca
1269,20,083,San Agustín de las Juntas,Oaxaca
1270,20,085,San Agustín Loxicha,Oaxaca
1271,20,306,San Pedro el Alto,Oaxaca
1272,20,237,San Marcos Arteaga,Oaxaca
1273,20,363,Santa Catarina Ixtepeji,Oaxaca
1274,20,071,Pluma Hidalgo,Oaxaca
1275,20,123,San Bernardo Mixtepec,Oaxaca
1276,20,455,Santiago Ayuquililla,Oaxaca
1277,20,282,San Miguel Tenango,Oaxaca
1278,20,187,San Juan Coatzóspam,Oaxaca
1279,20,426,Santa María Peñoles,Oaxaca
1280,20,566,San Mateo Yucutindoo,Oaxaca
1281,20,043,Heroica Ciudad de Juchitán de Zaragoza,Oaxaca
1282,20,255,San Mateo Sindihui,Oaxaca
1283,20,015,Coatecas Altas,Oaxaca
1284,20,164,San Jorge Nuchita,Oaxaca
1285,20,296,San Pablo Macuiltianguis,Oaxaca
1286,20,160,San Jerónimo Silacayoapilla,Oaxaca
1287,20,448,Santa María Zaniza,Oaxaca
1288,20,330,San Pedro Teutila,Oaxaca
1289,20,337,San Pedro y San Pablo Ayutla,Oaxaca
1290,20,545,Teotitlán de Flores Magón,Oaxaca
1291,20,050,Magdalena Peñasco,Oaxaca
1292,20,541,Tanetze de Zaragoza,Oaxaca
1293,20,249,San Mateo Yoloxochitlán,Oaxaca
1294,20,487,Santiago Tenango,Oaxaca
1295,20,445,Santa María Yosoyúa,Oaxaca
1296,20,267,San Miguel del Río,Oaxaca
1297,20,514,Santo Domingo Roayaga,Oaxaca
1298,20,561,Yaxe,Oaxaca
1299,20,277,Villa Sola de Vega,Oaxaca
1300,20,173,San Juan Atepec,Oaxaca
1301,20,291,San Pablo Coatlán,Oaxaca
1302,20,517,Santo Domingo Tepuxtepec,Oaxaca
1303,20,233,San Lucas Quiaviní,Oaxaca
1304,20,317,San Pedro Mártir Yucuxaco,Oaxaca
1305,20,140,San Francisco Chindúa,Oaxaca
1306,20,130,San Dionisio del Mar,Oaxaca
1307,20,013,Ciénega de Zimatlán,Oaxaca
1308,20,559,San Juan Bautista Valle Nacional,Oaxaca
1309,20,543,Tataltepec de Valdés,Oaxaca
1310,20,386,Santa Cruz Zenzontepec,Oaxaca
1311,20,041,Huautla de Jiménez,Oaxaca
1312,20,066,Santiago Niltepec,Oaxaca
1313,20,027,Chiquihuitlán de Benito Juárez,Oaxaca
1314,20,361,Santa Catalina Quierí,Oaxaca
1315,20,513,Santo Domingo Petapa,Oaxaca
1316,20,325,San Pedro Quiatoni,Oaxaca
1317,20,351,San Simón Almolongas,Oaxaca
1318,20,544,Teococuilco de Marcos Pérez,Oaxaca
1319,20,038,Villa Hidalgo,Oaxaca
1320,20,280,Villa Talea de Castro,Oaxaca
1321,20,292,San Pablo Cuatro Venados,Oaxaca
1322,20,366,Santa Catarina Loxicha,Oaxaca
1323,20,431,Santa María Tecomavaca,Oaxaca
1324,20,508,Santo Domingo Chihuitán,Oaxaca
1325,20,336,San Pedro Yólox,Oaxaca
1326,20,525,Santo Domingo Zanatepec,Oaxaca
1327,20,481,Santiago Nuyoó,Oaxaca
1328,20,567,Zapotitlán Lagunas,Oaxaca
1329,20,166,San José Chiltepec,Oaxaca
1330,20,161,San Jerónimo Sosola,Oaxaca
1331,20,009,Ayotzintepec,Oaxaca
1332,20,153,San Gabriel Mixtepec,Oaxaca
1333,20,550,San Jerónimo Tlacochahuaya,Oaxaca
1334,20,155,San Ildefonso Sola,Oaxaca
1335,20,447,Santa María Zacatepec,Oaxaca
1336,20,404,Santa María Chachoápam,Oaxaca
1337,20,437,Santa María Tlahuitoltepec,Oaxaca
1338,20,273,San Miguel Peras,Oaxaca
1339,20,300,San Pedro Amuzgos,Oaxaca
1340,20,485,Santiago Tapextla,Oaxaca
1341,20,136,San Felipe Usila,Oaxaca
1342,20,121,San Bartolo Soyaltepec,Oaxaca
1343,20,394,Santa María Alotepec,Oaxaca
1344,20,137,San Francisco Cahuacuá,Oaxaca
1345,20,163,San Jerónimo Tecóatl,Oaxaca
1346,20,279,San Miguel Suchixtepec,Oaxaca
1347,20,252,San Mateo Peñasco,Oaxaca
1348,20,511,Santo Domingo Nuxaá,Oaxaca
1349,20,439,Santa María Tonameca,Oaxaca
1350,20,026,Chalcatongo de Hidalgo,Oaxaca
1351,20,170,San José Lachiguiri,Oaxaca
1352,20,458,Santiago Comaltepec,Oaxaca
1353,20,194,San Juan del Río,Oaxaca
1354,20,188,San Juan Colorado,Oaxaca
1355,20,549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",Oaxaca
1356,20,175,San Juan Bautista Atatlahuca,Oaxaca
1357,20,202,San Juan Lachao,Oaxaca
1358,20,236,San Marcial Ozolotepec,Oaxaca
1359,20,213,San Juan Quiahije,Oaxaca
1360,20,401,Santa María Colotepec,Oaxaca
1361,20,416,Santa María Ixcatlán,Oaxaca
1362,20,217,San Juan Tamazola,Oaxaca
1363,20,275,San Miguel Quetzaltepec,Oaxaca
1364,20,223,San Juan Yatzona,Oaxaca
1365,20,046,Magdalena Jaltepec,Oaxaca
1366,20,005,Asunción Ixtaltepec,Oaxaca
1367,20,398,Ayoquezco de Aldama,Oaxaca
1368,20,441,Santa María Xadani,Oaxaca
1369,20,088,San Andrés Cabecera Nueva,Oaxaca
1370,20,097,San Andrés Solaga,Oaxaca
1371,20,415,Santa María Ipalapa,Oaxaca
1372,20,329,San Pedro Teozacoalco,Oaxaca
1373,20,017,La Compañía,Oaxaca
1374,20,124,San Blas Atempa,Oaxaca
1375,20,117,San Bartolomé Loxicha,Oaxaca
1376,20,385,Santa Cruz Xoxocotlán,Oaxaca
1377,20,265,San Miguel Chimalapa,Oaxaca
1378,20,235,San Luis Amatlán,Oaxaca
1379,20,414,Santa María Huazolotitlán,Oaxaca
1380,20,539,Soledad Etla,Oaxaca
1381,20,392,Santa Lucía Monteverde,Oaxaca
1382,20,134,San Felipe Jalapa de Díaz,Oaxaca
1383,20,411,Santa María Guelacé,Oaxaca
1384,20,004,Asunción Cuyotepeji,Oaxaca
1385,20,037,Mesones Hidalgo,Oaxaca
1386,20,231,San Lucas Camotlán,Oaxaca
1387,20,471,Santiago Lalopa,Oaxaca
1388,20,383,Santa Cruz Tayata,Oaxaca
1389,20,384,Santa Cruz Xitla,Oaxaca
1390,20,150,San Francisco Telixtlahuaca,Oaxaca
1391,20,199,San Juan Ihualtepec,Oaxaca
1392,20,442,Santa María Yalina,Oaxaca
1393,20,092,San Andrés Ixtlahuaca,Oaxaca
1394,20,178,San Juan Bautista Guelache,Oaxaca
1395,20,369,Santa Catarina Quiané,Oaxaca
1396,20,144,San Francisco Jaltepetongo,Oaxaca
1397,20,423,Santa María Nduayaco,Oaxaca
1398,20,031,Tamazulápam del Espíritu Santo,Oaxaca
1399,20,489,Santiago Tetepec,Oaxaca
1400,20,482,Santiago Pinotepa Nacional,Oaxaca
1401,20,469,Santiago Juxtlahuaca,Oaxaca
1402,20,526,Santos Reyes Nopala,Oaxaca
1403,20,018,Concepción Buenavista,Oaxaca
1404,20,058,Mazatlán Villa de Flores,Oaxaca
1405,20,324,San Pedro Pochutla,Oaxaca
1406,20,495,Santiago Xanica,Oaxaca
1407,20,254,San Mateo Río Hondo,Oaxaca
1408,20,068,Ocotlán de Morelos,Oaxaca
1409,20,467,Santiago Jamiltepec,Oaxaca
1410,20,159,San Jerónimo Coatlán,Oaxaca
1411,20,021,Cosolapa,Oaxaca
1412,20,483,Santiago Suchilquitongo,Oaxaca
1413,20,062,Natividad,Oaxaca
1414,20,193,San Juan del Estado,Oaxaca
1415,20,528,Santos Reyes Tepejillo,Oaxaca
1416,20,198,San Juan Guichicovi,Oaxaca
1417,20,537,Silacayoápam,Oaxaca
1418,20,551,Tlacolula de Matamoros,Oaxaca
1419,20,057,Matías Romero Avendaño,Oaxaca
1420,20,115,San Bartolo Coyotepec,Oaxaca
1421,20,413,Santa María Huatulco,Oaxaca
1422,20,570,Zimatlán de Álvarez,Oaxaca
1423,20,205,San Juan Lalana,Oaxaca
1424,20,042,Ixtlán de Juárez,Oaxaca
1425,20,044,Loma Bonita,Oaxaca
1426,20,334,Villa de Tututepec,Oaxaca
1427,20,064,Nejapa de Madero,Oaxaca
1428,20,390,Santa Lucía del Camino,Oaxaca
1429,20,327,San Pedro Tapanatepec,Oaxaca
1430,20,470,Santiago Lachiguiri,Oaxaca
1431,20,039,Heroica Ciudad de Huajuapan de León,Oaxaca
1432,20,036,Guevea de Humboldt,Oaxaca
1433,20,211,San Juan Ozolotepec,Oaxaca
1434,20,183,San Juan Bautista Tlachichilco,Oaxaca
1435,20,006,Asunción Nochixtlán,Oaxaca
1436,20,020,Constancia del Rosario,Oaxaca
1437,20,350,San Sebastián Tutla,Oaxaca
1438,20,453,Santiago Astata,Oaxaca
1439,20,460,Santiago Choápam,Oaxaca
1440,20,073,Putla Villa de Guerrero,Oaxaca
1441,20,515,Santo Domingo Tehuantepec,Oaxaca
1442,20,227,San Lorenzo Cacaotepec,Oaxaca
1443,21,126,San Jerónimo Tecuanipan,Puebla
1444,21,154,Tecamachalco,Puebla
1445,21,189,Tochtepec,Puebla
1446,21,035,Coxcatlán,Puebla
1447,21,191,Tulcingo,Puebla
1448,21,117,Rafael Lara Grajales,Puebla
1449,21,102,Nealtican,Puebla
1450,21,173,Teteles de Avila Castillo,Puebla
1451,21,120,San Antonio Cañada,Puebla
1452,21,119,San Andrés Cholula,Puebla
1453,21,137,San Nicolás Buenos Aires,Puebla
1454,21,109,Pahuatlán,Puebla
1455,21,207,Zacapoaxtla,Puebla
1456,21,062,Epatlán,Puebla
1457,21,185,Tlapanalá,Puebla
1458,21,082,Ixcaquixtla,Puebla
1459,21,083,Ixtacamaxtitlán,Puebla
1460,21,132,San Martín Texmelucan,Puebla
1461,21,215,Zongozotla,Puebla
1462,21,026,Calpan,Puebla
1463,21,205,Yehualtepec,Puebla
1464,21,200,Xochiapulco,Puebla
1465,21,176,Tilapa,Puebla
1466,21,060,Domingo Arenas,Puebla
1467,21,118,Los Reyes de Juárez,Puebla
1468,21,167,Tepetzintla,Puebla
1469,21,203,Xochitlán Todos Santos,Puebla
1470,21,017,Atempan,Puebla
1471,21,054,Chignautla,Puebla
1472,21,177,Tlacotepec de Benito Juárez,Puebla
1473,21,163,Tepatlaxco de Hidalgo,Puebla
1474,21,048,Chiautzingo,Puebla
1475,21,124,San Gabriel Chilac,Puebla
1476,21,079,Huitziltepec,Puebla
1477,21,001,Acajete,Puebla
1478,21,065,General Felipe Ángeles,Puebla
1479,21,139,San Pablo Anicano,Puebla
1480,21,068,Hermenegildo Galeana,Puebla
1481,21,006,Ahuacatlán,Puebla
1482,21,140,San Pedro Cholula,Puebla
1483,21,108,Oriental,Puebla
1484,21,161,Tepanco de López,Puebla
1485,21,008,Ahuazotepec,Puebla
1486,21,075,Hueyapan,Puebla
1487,21,142,San Salvador el Seco,Puebla
1488,21,131,San Juan Atzompa,Puebla
1489,21,088,Jonotla,Puebla
1490,21,204,Yaonáhuac,Puebla
1491,21,194,Venustiano Carranza,Puebla
1492,21,022,Atzitzihuacán,Puebla
1493,21,197,Xicotepec,Puebla
1494,21,031,Coatzingo,Puebla
1495,21,070,Huatlatlauca,Puebla
1496,21,180,Tlahuapan,Puebla
1497,21,066,Guadalupe,Puebla
1498,21,111,Pantepec,Puebla
1499,21,201,Xochiltepec,Puebla
1500,21,087,Jolalpan,Puebla
1501,21,105,Ocotepec,Puebla
